assignment_id,employee_id,file_id,assigned_date,role_in_file,status
A131,7,F131,2025-12-07,primary,pending
A132,7,F132,2025-12-10,primary,completed
A133,7,F133,2025-12-13,primary,completed
A134,2,F134,2026-01-02,primary,in_progress
A135,2,F135,2026-01-05,primary,completed
A136,2,F136,2026-01-08,primary,completed
A137,2,F137,2026-01-11,primary,completed
A138,3,F138,2026-01-03,primary,pending
A139,3,F139,2026-01-06,primary,completed
A140,3,F140,2026-01-09,primary,completed
A141,4,F141,2026-01-04,primary,pending
A142,4,F142,2026-01-07,primary,escalated
A143,4,F143,2026-01-10,primary,pending
A144,5,F144,2026-01-05,primary,completed
A145,5,F145,2026-01-08,primary,completed
A146,5,F146,2026-01-11,primary,completed
A147,6,F147,2026-01-06,primary,completed
A148,6,F148,2026-01-09,primary,completed
A149,6,F149,2026-01-12,primary,completed
A150,7,F150,2026-01-07,primary,pending
A151,7,F151,2026-01-10,primary,completed
A152,7,F152,2026-01-13,primary,completed
A153,2,F153,2026-02-02,primary,in_progress
A154,2,F154,2026-02-05,primary,completed
A155,2,F155,2026-02-08,primary,completed
A156,2,F156,2026-02-11,primary,completed
A157,3,F157,2026-02-03,primary,pending
A158,3,F158,2026-02-06,primary,completed
A159,3,F159,2026-02-09,primary,completed
A160,4,F160,2026-02-04,primary,pending
A161,4,F161,2026-02-07,primary,escalated
A162,4,F162,2026-02-10,primary,pending
A163,5,F163,2026-02-05,primary,completed
A164,5,F164,2026-02-08,primary,completed
A165,5,F165,2026-02-11,primary,completed
A166,6,F166,2026-02-06,primary,completed
A167,6,F167,2026-02-09,primary,completed
A168,6,F168,2026-02-12,primary,completed
A169,7,F169,2026-02-07,primary,pending
A170,7,F170,2026-02-10,primary,completed
A171,7,F171,2026-02-13,primary,completed
A172,2,F172,2026-03-02,primary,in_progress
A173,2,F173,2026-03-05,primary,completed
A174,2,F174,2026-03-08,primary,completed
A175,2,F175,2026-03-11,primary,completed
A176,3,F176,2026-03-03,primary,pending
A177,3,F177,2026-03-06,primary,completed
A178,3,F178,2026-03-09,primary,completed
A179,4,F179,2026-03-04,primary,pending
A180,4,F180,2026-03-07,primary,escalated
A181,4,F181,2026-03-10,primary,pending
A182,5,F182,2026-03-05,primary,completed
A183,5,F183,2026-03-08,primary,completed
A184,5,F184,2026-03-11,primary,completed
A185,6,F185,2026-03-06,primary,completed
A186,6,F186,2026-03-09,primary,completed
A187,6,F187,2026-03-12,primary,completed
A188,7,F188,2026-03-07,primary,pending
A189,7,F189,2026-03-10,primary,completed
A190,7,F190,2026-03-13,primary,completed
A191,2,F191,2026-04-02,primary,in_progress
A192,2,F192,2026-04-05,primary,completed
A193,2,F193,2026-04-08,primary,completed
A194,2,F194,2026-04-11,primary,completed
A195,3,F195,2026-04-03,primary,pending
A196,3,F196,2026-04-06,primary,completed
A197,3,F197,2026-04-09,primary,completed
A198,4,F198,2026-04-04,primary,pending
A199,4,F199,2026-04-07,primary,escalated
A200,4,F200,2026-04-10,primary,pending
A201,5,F201,2026-04-05,primary,completed
A202,5,F202,2026-04-08,primary,completed
A203,5,F203,2026-04-11,primary,completed
A204,6,F204,2026-04-06,primary,completed
A205,6,F205,2026-04-09,primary,completed
A206,6,F206,2026-04-12,primary,completed
A207,7,F207,2026-04-07,primary,pending
A208,7,F208,2026-04-10,primary,completed
A209,7,F209,2026-04-13,primary,completed
A210,2,F210,2026-05-02,primary,in_progress
A211,2,F211,2026-05-05,primary,completed
A212,2,F212,2026-05-08,primary,completed
A213,2,F213,2026-05-11,primary,completed
A214,3,F214,2026-05-03,primary,pending
A215,3,F215,2026-05-06,primary,completed
A216,3,F216,2026-05-09,primary,completed
A217,4,F217,2026-05-04,primary,pending
A218,4,F218,2026-05-07,primary,escalated
A219,4,F219,2026-05-10,primary,pending
A220,5,F220,2026-05-05,primary,completed
A221,5,F221,2026-05-08,primary,completed
A222,5,F222,2026-05-11,primary,completed
A223,6,F223,2026-05-06,primary,completed
A224,6,F224,2026-05-09,primary,completed
A225,6,F225,2026-05-12,primary,completed
A226,7,F226,2026-05-07,primary,pending
A227,7,F227,2026-05-10,primary,completed
A228,7,F228,2026-05-13,primary,completed
